File,Brands(%Of-File),Brands(%Of-Feature),Brands(#Propagations),HeaderMVC(%Of-File),HeaderMVC(%Of-Feature),HeaderMVC(#Propagations),HeaderSPA(%Of-File),HeaderSPA(%Of-Feature),HeaderSPA(#Propagations),Items(%Of-File),Items(%Of-Feature),Items(#Propagations),Login(%Of-File),Login(%Of-Feature),Login(#Propagations),Ordering(%Of-File),Ordering(%Of-Feature),Ordering(#Propagations),Payment(%Of-File),Payment(%Of-Feature),Payment(#Propagations),Pictures(%Of-File),Pictures(%Of-Feature),Pictures(#Propagations),Types(%Of-File),Types(%Of-Feature),Types(#Propagations)
src\Web\WebSPA\Client\src\modules\shared\components\identity\identity.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.90412272291466,0.9803921568627451,1,0,0,0
src\Web\WebMVC\Views\Shared\_Layout.cshtml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.9440056169914,1.9607843137254901,2,0,0,0
build\acr-build\queue-all.ps1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.253370525337052,0.9803921568627451,1,0,0,0
build\multiarch-manifests\create-manifests.ps1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.040943789035392,0.9803921568627451,1,0,0,0
deploy\k8s\helm\app.yaml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.214331413947536,1.9607843137254901,2,0,0,0
deploy\azure\az\sql\sqldeploy.parameters.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.518763796909492,0.9803921568627451,1,0,0,0
deploy\k8s\helm\deploy-all-mac.ps1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20905923344947736,0.9803921568627451,1,0,0,0
deploy\k8s\helm\deploy-all.ps1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21043771043771042,0.9803921568627451,1,0,0,0
deploy\k8s\helm\deploy-all.sh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26289845547157414,1.9607843137254901,2,0,0,0
deploy\k8s\helm\inf.yaml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.516654330125833,0.9803921568627451,1,0,0,0
deploy\k8s\helm\basket-api\values.yaml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7873270211216314,0.9803921568627451,1,0,0,0
deploy\k8s\helm\basket-api\templates\configmap.yaml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.24092409240924,0.9803921568627451,1,0,0,0
src\docker-compose-tests.override.yml,27.548864236661387,2.5,3,0,0,0,6.378763866877972,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,12.876386687797147,3.9215686274509802,4,0,0,0
src\docker-compose-tests.yml,24.910650464617586,0.8333333333333334,1,0,0,0,7.326661901358113,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,7.4696211579699785,0.9803921568627451,1,0,0,0
src\docker-compose-windows.prod.yml,22.082729760180268,5,6,0,0,0,3.9755351681957185,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,17.35071624014164,4.901960784313726,5,0,0,0
src\docker-compose.override.yml,25.59546900457755,9.166666666666666,11,0,0,0,6.928388548374582,11.76470588235294,4,0,0,0,0,0,0,0,0,0,0,0,0,11.692140584994958,10.784313725490197,11,0,0,0
src\docker-compose.prod.yml,17.97043824012447,5.833333333333333,7,0,0,0,5.774051344109258,11.76470588235294,4,0,0,0,0,0,0,0,0,0,0,0,0,20.641369176246865,10.784313725490197,11,0,0,0
src\docker-compose.windows.yml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.589413447782546,0.9803921568627451,1,0,0,0
src\docker-compose.yml,22.83140283140283,3.3333333333333335,4,0,0,0,5.37966537966538,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,7.078507078507079,3.9215686274509802,4,0,0,0
src\eShopOnContainers-ServicesAndWebApps.sln,20.536977087720402,20,24,0,0,0,3.420341326963573,8.823529411764707,3,0,0,0,0,0,0,0,0,0,0,0,0,3.4187698400226294,4.901960784313726,5,0,0,0
src\prepare-devspaces.ps1,18.775274407856728,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.452339688041594,0.9803921568627451,1,0,0,0
src\run-test-infrastructure.ps1,0,0,0,0,0,0,8.743169398907105,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,9.836065573770492,0.9803921568627451,1,0,0,0
src\ApiGateways\Mobile.Bff.Shopping\aggregator\appsettings.localhost.json,7.248764415156507,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.746293245469523,1.9607843137254901,2,0,0,0
src\ApiGateways\Mobile.Bff.Shopping\aggregator\Dockerfile,21.143473570658035,0.8333333333333334,1,0,0,0,2.26537216828479,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,2.394822006472492,0.9803921568627451,1,0,0,0
src\ApiGateways\Mobile.Bff.Shopping\aggregator\Startup.cs,6.022777047744196,2.5,3,0,0,0,1.2593079281646955,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,4.06263688129654,1.9607843137254901,2,0,0,0
src\ApiGateways\Web.Bff.Shopping\aggregator\appsettings.localhost.json,14.102564102564102,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.141025641025642,0.9803921568627451,1,0,0,0
src\ApiGateways\Web.Bff.Shopping\aggregator\Dockerfile,21.17545375972342,0.8333333333333334,1,0,0,0,2.2687986171132235,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,2.398444252376837,0.9803921568627451,1,0,0,0
src\ApiGateways\Web.Bff.Shopping\aggregator\Startup.cs,5.935232318856276,2.5,3,0,0,0,1.2455323296869925,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,1.4621466478934257,0.9803921568627451,1,0,0,0
src\Services\Basket\Basket.API\appsettings.Development.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.14111922141119,0.9803921568627451,1,0,0,0
src\Services\Basket\Basket.API\Dockerfile,20.63157894736842,0.8333333333333334,1,0,0,0,2.189473684210526,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,2.336842105263158,0.9803921568627451,1,0,0,0
src\Services\Basket\Basket.FunctionalTests\appsettings.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.681818181818183,0.9803921568627451,1,0,0,0
src\Services\Catalog\Catalog.API\Dockerfile,19.995919200163232,0.8333333333333334,1,0,0,0,2.122015915119363,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,2.2648439094062436,0.9803921568627451,1,0,0,0
src\Services\Catalog\Catalog.FunctionalTests\appsettings.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.024449877750612,0.9803921568627451,1,0,0,0
src\Services\Ordering\Ordering.API\appsettings.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.426787741203178,0.9803921568627451,1,0,0,0
src\Services\Ordering\Ordering.API\Dockerfile,0,0,0,0,0,0,2.18303946263644,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,2.3299748110831233,0.9803921568627451,1,0,0,0
src\Services\Webhooks\Webhooks.API\Dockerfile,21.290462741690202,0.8333333333333334,1,0,0,0,2.2593960460569193,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,2.4114707799261352,0.9803921568627451,1,0,0,0
src\Tests\Services\Application.FunctionalTests\Services\Basket\appsettings.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.51421188630491,0.9803921568627451,1,0,0,0
src\Tests\Services\Application.FunctionalTests\Services\Catalog\appsettings.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.268948655256724,0.9803921568627451,1,0,0,0
src\Tests\Services\Application.FunctionalTests\Services\Ordering\appsettings.json,9.090909090909092,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.681818181818183,1.9607843137254901,2,0,0,0
src\Web\WebhookClient\Dockerfile,21.295089091699264,0.8333333333333334,1,0,0,0,2.2598870056497176,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,2.411994784876141,0.9803921568627451,1,0,0,0
src\Web\WebMVC\appsettings.json,6.185567010309279,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.743740795287187,0.9803921568627451,1,0,0,0
src\Web\WebMVC\Dockerfile,21.406727828746178,0.8333333333333334,1,0,0,0,2.271734381826125,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,2.4246395806028835,0.9803921568627451,1,0,0,0
src\Web\WebMVC\Startup.cs,3.22956744782558,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9354086510434885,1.9607843137254901,2,0,0,0
src\Web\WebSPA\appsettings.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.352112676056336,1.9607843137254901,2,0,0,0
src\Web\WebSPA\Dockerfile,19.710378117457765,0.8333333333333334,1,0,0,0,2.091713596138375,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,2.2325020112630733,0.9803921568627451,1,0,0,0
src\Web\WebSPA\Startup.cs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.671388101983003,0.9803921568627451,1,0,0,0
src\Web\WebStatus\Dockerfile,21.37870855148342,0.8333333333333334,1,0,0,0,2.2687609075043627,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,2.4214659685863875,0.9803921568627451,1,0,0,0
src\Services\Ordering\Ordering.BackgroundTasks\Dockerfile,0,0,0,0,0,0,2.2476766803544415,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,2.3989626107629136,0.9803921568627451,1,0,0,0
src\Services\Ordering\Ordering.SignalrHub\Dockerfile,0,0,0,0,0,0,2.252057167605024,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,2.403637938501516,0.9803921568627451,1,0,0,0
src\Services\Payment\Payment.API\Dockerfile,21.299717452727666,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4125190176048683,0.9803921568627451,1,0,0,0
src\DockerfileSolutionRestore.txt,24.792557203922556,0.8333333333333334,1,0,0,0,2.665325622328388,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,2.8161931103847118,0.9803921568627451,1,0,0,0
src\docker-compose.override.windows.yml,20.703384207033842,1.6666666666666667,2,0,0,0,6.370272063702721,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\ApiGateways\Mobile.Bff.Shopping\apigw\configuration.json,24.70046082949309,1.6666666666666667,2,0,0,0,10.046082949308756,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Services\Identity\Identity.API\Dockerfile,21.285838401390095,0.8333333333333334,1,0,0,0,2.2589052997393573,2.941176470588235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebSPA\Client\src\modules\orders\orders-new\orders-new.component.html,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Services\Identity\Identity.API\Configuration\Config.cs,6.954725426063006,7.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Services\Identity\Identity.API\Data\ConfigurationDbContextSeed.cs,2.8078385492834164,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\ApiGateways\Mobile.Bff.Shopping\aggregator\Config\UrlsConfig.cs,4.648956356736242,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Tests\Services\Application.FunctionalTests\Application.FunctionalTests.csproj,10.364343827378846,2.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\ApiGateways\Mobile.Bff.Shopping\aggregator\Mobile.Shopping.HttpAggregator.csproj,4.9638989169675085,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\ApiGateways\Web.Bff.Shopping\aggregator\Web.Shopping.HttpAggregator.csproj,4.623791509037411,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\ApiGateways\Web.Bff.Shopping\aggregator\Config\UrlsConfig.cs,3.789636504253674,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\ApiGateways\Mobile.Bff.Shopping\aggregator\Services\OrderingService.cs,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\ApiGateways\Web.Bff.Shopping\aggregator\Services\OrderingService.cs,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Services\Ordering\Ordering.API\Grpc\OrderingService.cs,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebSPA\Client\src\modules\shared\shared.module.ts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.177660510114336,2.941176470588235,3,0,0,0
src\Web\WebSPA\Client\src\modules\shared\services\security.service.ts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.19980483044645,1.9607843137254901,2,0,0,0
src\Web\WebSPA\Client\src\modules\shared\services\basket.wrapper.service.ts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.183391003460208,0.9803921568627451,1,0,0,0
src\Web\WebSPA\Client\src\modules\app.component.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.379310344827587,0.9803921568627451,1,0,0,0
src\Web\WebMVC\Views\Shared\_LoginPartial.cshtml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0.9803921568627451,1,0,0,0
src\Web\WebSPA\Client\src\modules\shared\components\identity\identity.ts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0.9803921568627451,1,0,0,0
src\Web\WebMVC\Views\Order\Create.cshtml,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebMVC\Views\Order\_OrderItems.cshtml,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebMVC\Views\Order\Detail.cshtml,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebMVC\Views\Order\Index.cshtml,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebSPA\Client\src\modules\orders\orders-new\orders-new.component.ts,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebSPA\Client\src\modules\orders\orders-detail\orders-detail.component.html,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebSPA\Client\src\modules\orders\orders-detail\orders-detail.component.scss,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebSPA\Client\src\modules\orders\orders-detail\orders-detail.component.ts,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebSPA\Client\src\modules\orders\orders-new\orders-new.component.scss,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebSPA\Client\src\modules\orders\orders.component.html,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebSPA\Client\src\modules\orders\orders.component.scss,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebSPA\Client\src\modules\orders\orders.component.ts,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebSPA\Client\src\modules\orders\orders.module.ts,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebSPA\Client\src\modules\orders\orders.service.ts,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebMVC\Views\OrderManagement\Index.cshtml,100,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Services\Catalog\Catalog.API\Infrastructure\CatalogContextSeed.cs,0,0,0,0,0,0,0,0,0,0.08972130320192902,100,1,0.08972130320192902,100,1,0,0,0,0.08972130320192902,100,1,0,0,0,0.09532888465204957,100,1
src\Web\WebMVC\wwwroot\css\_variables.scss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8296460176991152,33.33333333333333,1,0,0,0,0,0,0,0,0,0
src\Web\WebMVC\wwwroot\css\catalog\catalog.component.css,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.600480384307446,33.33333333333333,1,0,0,0,0,0,0,0,0,0
src\Web\WebSPA\Client\src\modules\app.component.scss,0,0,0,0.5903187721369539,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src\Web\WebMVC\wwwroot\css\catalog\catalog.component.min.css,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7356547327121138,33.33333333333333,1,0,0,0,0,0,0,0,0,0
